Id,Tipo,Intento,Nota,Tiempo,Aprobado,Distinguido,Duracion
1137,C,1,57,7.23527856977671,TRUE,FALSE,0.22977856977740885
619,B,1,67,7.327399851434166,TRUE,FALSE,0.3218998514348641
139,B,1,69,7.363659356109565,TRUE,FALSE,0.3581593561102636
1125,C,1,50,7.393179412498284,FALSE,FALSE,0.38767941249898286
250,B,1,62,7.400538292531564,TRUE,FALSE,0.39503829253226286
80,B,1,65,7.41563198921358,TRUE,FALSE,0.4101319892142783
195,B,1,60,7.417165657130681,TRUE,FALSE,0.4116656571313797
760,C,1,62,7.461855161596759,TRUE,FALSE,0.4563551615974575
161,C,1,58,7.470014683360205,TRUE,FALSE,0.4645146833609033
518,C,1,60,7.4975580460595665,TRUE,FALSE,0.49205804606026504
68,C,1,48,7.504822020353458,FALSE,FALSE,0.49932202035415685
899,B,1,63,7.505577008181717,TRUE,FALSE,0.5000770081824157
1170,B,1,69,7.509287767170463,TRUE,FALSE,0.5037877671711612
299,C,1,58,7.531113378357986,TRUE,FALSE,0.5256133783586847
206,B,1,68,7.552397819046746,TRUE,FALSE,0.5468978190474445
804,B,1,67,7.553226687730785,TRUE,FALSE,0.5477266877314833
1111,A,1,82,7.561751357781759,TRUE,TRUE,0.5562513577824575
371,B,1,67,7.5635676875463105,TRUE,FALSE,0.558067687547009
962,C,1,53,7.565322806261975,FALSE,FALSE,0.5598228062626731
958,C,1,58,7.567819487827364,TRUE,FALSE,0.5623194878280628
843,A,1,73,7.575317118786188,TRUE,FALSE,0.5698171187868866
238,A,1,83,7.579332808596519,TRUE,TRUE,0.5738328085972171
1191,B,1,67,7.583226768496388,TRUE,FALSE,0.5777267684970866
270,B,1,63,7.583611640129675,TRUE,FALSE,0.5781116401303734
191,C,1,52,7.589177031572035,FALSE,FALSE,0.5836770315727335
303,B,1,57,7.5909476242050005,TRUE,FALSE,0.585447624205699
587,B,1,54,7.596612221903342,FALSE,FALSE,0.5911122219040408
334,C,1,60,7.601486411611404,TRUE,FALSE,0.5959864116121025
1072,B,1,64,7.603396900121879,TRUE,FALSE,0.5978969001225778
36,C,1,54,7.6037792099959916,FALSE,FALSE,0.59827920999669
486,B,1,66,7.611290391578223,TRUE,FALSE,0.6057903915789211
1006,B,1,71,7.613161037963437,TRUE,FALSE,0.6076610379641352
906,A,1,88,7.614178070896742,TRUE,TRUE,0.6086780708974402
633,C,1,57,7.614386603512685,TRUE,FALSE,0.6088866035133833
153,A,1,87,7.6157544599991525,TRUE,TRUE,0.610254459999851
996,C,1,45,7.62101423697095,FALSE,FALSE,0.6155142369716486
350,C,1,57,7.624892494590313,TRUE,FALSE,0.6193924945910112
112,A,1,80,7.627334444270673,TRUE,TRUE,0.6218344442713715
209,C,1,45,7.628037356509594,FALSE,FALSE,0.6225373565102927
225,A,1,86,7.632685750031669,TRUE,TRUE,0.6271857500323677
742,C,1,53,7.64115945541198,FALSE,FALSE,0.6356594554126787
181,A,1,84,7.642076509808248,TRUE,TRUE,0.6365765098089469
450,B,1,65,7.645821881167649,TRUE,FALSE,0.6403218811683473
1009,A,1,83,7.6463863681019575,TRUE,TRUE,0.640886368102656
352,B,1,58,7.649993355953484,TRUE,FALSE,0.6444933559541823
889,B,1,55,7.651407145411213,TRUE,FALSE,0.6459071454119112
135,B,1,52,7.655607739256084,FALSE,FALSE,0.6501077392567822
727,B,1,66,7.657436964815133,TRUE,FALSE,0.6519369648158317
775,C,1,53,7.658966446859267,FALSE,FALSE,0.6534664468599658
404,A,1,84,7.66309545268814,TRUE,TRUE,0.6575954526888381
229,B,1,63,7.66317377012092,TRUE,FALSE,0.6576737701216189
412,A,1,90,7.665408005897916,TRUE,TRUE,0.6599080058986146
144,A,1,84,7.665896003301896,TRUE,TRUE,0.6603960033025942
245,C,1,49,7.667082069292519,FALSE,FALSE,0.6615820692932175
169,C,1,48,7.667955715493008,FALSE,FALSE,0.6624557154937065
47,B,1,70,7.6685578796495975,TRUE,FALSE,0.663057879650296
467,A,1,87,7.673858914240554,TRUE,TRUE,0.6683589142412529
524,B,1,65,7.674133285658172,TRUE,FALSE,0.6686332856588706
666,B,1,65,7.674490473582409,TRUE,FALSE,0.6689904735831078
447,C,1,58,7.676464560812747,TRUE,FALSE,0.6709645608134451
547,B,1,67,7.67859571437657,TRUE,FALSE,0.6730957143772685
977,A,1,85,7.6809484595905815,TRUE,TRUE,0.67544845959128
10,A,1,88,7.682239383106207,TRUE,TRUE,0.6767393831069057
741,A,1,83,7.683549174114887,TRUE,TRUE,0.6780491741155856
416,C,1,55,7.68518669381956,TRUE,FALSE,0.6796866938202584
926,C,1,54,7.685722127727786,FALSE,FALSE,0.6802221277284843
776,A,1,88,7.687860377871402,TRUE,TRUE,0.6823603778721008
177,C,1,49,7.688593742783269,FALSE,FALSE,0.6830937427839672
596,B,1,64,7.689124452550459,TRUE,FALSE,0.6836244525511574
237,B,1,63,7.690485932307638,TRUE,FALSE,0.6849859323083365
198,A,1,81,7.69352033524774,TRUE,TRUE,0.6880203352484386
861,B,1,64,7.6938727453416504,TRUE,FALSE,0.6883727453423489
622,C,1,55,7.695462801733811,TRUE,FALSE,0.6899628017345094
992,C,1,64,7.695933309030806,TRUE,FALSE,0.6904333090315049
280,C,1,50,7.696230756690056,FALSE,FALSE,0.6907307566907548
690,C,1,55,7.69642615349585,TRUE,FALSE,0.6909261534965481
1193,B,1,68,7.698815742798615,TRUE,FALSE,0.6933157427993137
273,B,1,71,7.699378708111908,TRUE,FALSE,0.6938787081126065
849,A,1,82,7.699900513896864,TRUE,TRUE,0.6944005138975626
369,B,1,58,7.703827594010363,TRUE,FALSE,0.6983275940110616
1198,B,1,69,7.704444817420153,TRUE,FALSE,0.6989448174208519
1103,B,1,63,7.70508856021479,TRUE,FALSE,0.6995885602154885
784,B,1,63,7.705811443276616,TRUE,FALSE,0.7003114432773145
683,B,1,63,7.706892270132812,TRUE,FALSE,0.7013922701335105
987,C,1,52,7.7083966729042,FALSE,FALSE,0.7028966729048989
641,B,1,67,7.709026004115003,TRUE,FALSE,0.7035260041157017
408,B,1,59,7.709336224055733,TRUE,FALSE,0.7038362240564311
1007,B,1,67,7.709759109337028,TRUE,FALSE,0.7042591093377268
1026,C,1,52,7.7121195017243735,FALSE,FALSE,0.706619501725072
949,C,1,60,7.713995198901102,TRUE,FALSE,0.7084951989018009
1144,B,1,56,7.715902731939423,TRUE,FALSE,0.7104027319401212
1175,B,1,58,7.717818898443511,TRUE,FALSE,0.7123188984442095
17,B,1,60,7.719596852501127,TRUE,FALSE,0.7140968525018252
1056,A,1,76,7.721593709149602,TRUE,TRUE,0.7160937091503001
192,B,1,68,7.721726926261908,TRUE,FALSE,0.7162269262626069
1158,B,1,54,7.7246747980389046,FALSE,FALSE,0.719174798039603
293,A,1,83,7.725306736861967,TRUE,TRUE,0.7198067368626653
480,B,1,63,7.7256228266742255,TRUE,FALSE,0.720122826674924
471,B,1,60,7.72582015966691,TRUE,FALSE,0.7203201596676081
170,C,1,50,7.72628317688941,FALSE,FALSE,0.7207831768901087
1057,C,1,60,7.727709624636191,TRUE,FALSE,0.7222096246368892
870,B,1,63,7.730603966323542,TRUE,FALSE,0.7251039663242409
4,B,1,64,7.730605809909321,TRUE,FALSE,0.7251058099100192
1029,C,1,60,7.734470440380392,TRUE,FALSE,0.7289704403810902
688,B,1,71,7.735995592556719,TRUE,FALSE,0.7304955925574177
1052,C,1,58,7.736343288386706,TRUE,FALSE,0.7308432883874048
603,B,1,53,7.736431172234006,FALSE,FALSE,0.7309311722347047
1182,B,1,62,7.739100610360765,TRUE,FALSE,0.7336006103614636
1012,A,1,83,7.7391993967939925,TRUE,TRUE,0.733699396794691
13,A,1,88,7.739465970895253,TRUE,TRUE,0.7339659708959516
1068,C,1,48,7.739968879985099,FALSE,FALSE,0.7344688799857977
670,C,1,52,7.740802549771615,FALSE,FALSE,0.7353025497723138
403,A,1,81,7.741121347138687,TRUE,TRUE,0.7356213471393858
611,B,1,63,7.742031002351723,TRUE,FALSE,0.7365310023524216
499,C,1,56,7.743437831617484,TRUE,FALSE,0.7379378316181828
1201,A,1,81,7.743737159282318,TRUE,TRUE,0.7382371592830168
406,B,1,65,7.743791953918844,TRUE,FALSE,0.7382919539195427
179,B,1,62,7.744277434801916,TRUE,FALSE,0.7387774348026142
1013,C,1,50,7.744817082500958,FALSE,FALSE,0.7393170825016568
443,A,1,85,7.745582718729565,TRUE,TRUE,0.7400827187302639
885,A,1,83,7.7460316909709945,TRUE,TRUE,0.740531690971693
1190,B,1,73,7.746234395730426,TRUE,FALSE,0.7407343957311241
738,B,1,67,7.747132253574819,TRUE,FALSE,0.7416322535755171
199,A,1,88,7.74939491873738,TRUE,TRUE,0.7438949187380786
563,B,1,54,7.749444313914864,FALSE,FALSE,0.7439443139155628
137,C,1,53,7.749586985428323,FALSE,FALSE,0.7440869854290213
54,B,1,61,7.75029664593967,TRUE,FALSE,0.7447966459403688
1105,A,1,73,7.752767726651655,TRUE,FALSE,0.7472677266523533
46,C,1,49,7.752893346380006,FALSE,FALSE,0.7473933463807043
686,B,1,62,7.753718312469573,TRUE,FALSE,0.7482183124702715
682,A,1,89,7.753805968692177,TRUE,TRUE,0.7483059686928755
868,A,1,85,7.754605146084941,TRUE,TRUE,0.7491051460856397
358,A,1,81,7.754704137962108,TRUE,TRUE,0.7492041379628063
1082,A,1,86,7.755754474950663,TRUE,TRUE,0.7502544749513618
